"Tidsskrift id","Original tittel","Sist endret","Internasjonal tittel","Aktiv","Print ISSN","Online ISSN","Open Access","NPI Fagfelt","NPI Fagområde","Nivå 2024","Nivå 2023","Nivå 2022","Nivå 2021","Nivå 2020","Nivå 2019","Nivå 2018","Nivå 2017","Nivå 2016","Nivå 2015","Nivå 2014","Nivå 2013","Nivå 2012","Nivå 2011","Nivå 2010","Nivå 2009","Nivå 2008","Nivå 2007","Nivå 2006","Nivå 2005","Nivå 2004","Forlag id","Etablert år","Nedlagt år","Forlag","Utgiver","Utgiverland","Språk","Konferanserapport","Url"
"479650","JOURNAL OF PAKISTAN MEDICAL ASSOCIATION","18-Aug-2023 13:56:25","JOURNAL OF PAKISTAN MEDICAL ASSOCIATION","1","0030-9982","","DOAJ","Generell medisin","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1950","","","Pakistan Medical Association","Pakistan","Engelsk","0","http://www.jpma.org.pk"
"479651","Eco.mont - Journal on Protected Mountain Areas Research and Management","18-Aug-2023 13:56:25","Eco.mont","1","2073-106X","2073-1558","DOAJ","Geografi","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","23360","2009","","Innsbruck University Press","Verlag der Österreichischen  Akademie der Wissenschaften","Østerrike","Tysk","0","http://www.austriaca.at/ecomont"
"479652","Fides et Historia","06-Jun-2023 12:22:29","Fides et Historia","1","0884-5379","","","Teologi og religionsvitenskap","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1968","","","Conference on Faith and History","USA","Engelsk","0","http://www.huntington.edu/cfh/fides.htm"
"479653","Baltic Forestry","18-Aug-2023 13:56:25","Baltic Forestry","1","1392-1355","2029-9230","","Biovitenskap","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1995","","","Lietuvos Misku Institutas","Litauen","Engelsk","0","http://www.balticforestry.mi.lt/bf/"
"479654","Entertainment Computing","18-Aug-2023 13:56:25","Entertainment Computing","1","1875-9521","1875-953X","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18173","2009","","Elsevier","","Storbritannia","Engelsk","0","http://www.sciencedirect.com/science/journal/18759521"
"479655","Diabetes Management","08-Jun-2023 11:39:34","Diabetes Management","1","1758-1907","1758-1915","","Endokrinologi","Medisin og helsefag","","0","0","0","0","0","1","1","1","1","1","1","1","","","","","","","","","","2011","","","Future Medicine Ltd.","Storbritannia","Engelsk","0","https://www.openaccessjournals.com/journals/diabetes-management.html"
"479656","Journal of Law, Religion and State (JLRS)","18-Aug-2023 13:56:25","Journal of Law, Religion and State (JLRS)","1","2212-6465","2212-4810","","Teologi og religionsvitenskap","Humaniora","","1","1","1","1","1","0","0","0","0","0","0","0","","","","","","","","","18109","2012","","Brill Academic Publishers","","Nederland","Engelsk","0","https://brill.com/view/journals/jlrs/jlrs-overview.xml"
"479658","International journal of computer, consumer and control","06-Jun-2023 12:22:29","International journal of computer, consumer and control","1","2304-2516","2304-2524","","Biblioteks- og informasjonsvitenskap","Samfunnsvitenskap","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2012","","","Taichung National Chin-Yi University of Technology","Taiwan","Engelsk","0","http://ij3c.ncuteecs.org/"
"479659","Tertiärsprachen. Drei- und Mehrsprachigkeit","06-Jun-2023 12:22:29","Tertiärsprachen. Drei- und Mehrsprachigkeit","1","1439-1031","","","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","18430","2011","","Stauffenburg Verlag","","Tyskland","Tysk","0","http://www.stauffenburg.de/asp/reihe.asp?id=94"
"479660","International Journal of Micro Air Vehicles","18-Aug-2023 13:56:25","International Journal of Micro Air Vehicles","1","1756-8293","1756-8307","DOAJ","Tverrfaglig teknologi","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18411","2009","","Sage Publications","","Storbritannia","Engelsk","0","https://journals.sagepub.com/home/mav"
"479661","Studies in writing","08-Jun-2023 11:42:57","Studies in writing","1","1572-6304","","","Pedagogikk og utdanning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","","1999","","","Elsevier BV","Nederland","Engelsk","0","http://www.brill.com/publications/studies-writing"
"479662","Tidsskrift for Praktisk Teologi (TPT)","08-Jun-2023 11:42:57","Nordic Journal of Practical Theology","1","1893-4773","","DOAJ","Teologi og religionsvitenskap","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","2012","","","MF vitenskapelig høyskole","Norge","Norsk (bokmål)","0","https://www.mf.no/tpt"
"479664","Epigenetics & Chromatin","18-Aug-2023 13:56:25","Epigenetics & Chromatin","1","","1756-8935","DOAJ","Biovitenskap","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","16994","2008","","BioMed Central (BMC)","BioMed Central Ltd.","Storbritannia","Engelsk","0","http://www.epigeneticsandchromatin.com/"
"479665","Human Vaccines & Immunotherapeutics","18-Aug-2023 13:56:25","Human Vaccines & Immunotherapeutics","1","2164-5515","2164-554X","DOAJ","Farmasi, farmakologi og toksikologi","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18442","2005","","Taylor & Francis","","USA","Engelsk","0","http://www.landesbioscience.com/journals/vaccines/"
"479666","Cepra-striben - tidsskrift for Evaluering i Praksis","08-Jun-2023 11:42:57","Cepra-striben - tidsskrift for Evaluering i Praksis","1","1903-8143","","DOAJ","Pedagogikk og utdanning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","2008","","","","Danmark","Dansk","0","http://www.ucn.dk/Forside/Videncentre_og_udvikling/Videncenter_for_evaluering_i_praksis-_CEPRA/Tidsskriftet_CEPRA-striben.aspx"
"479667","Photogrammetrie - Fernerkundung - Geoinformation","15-Aug-2023 13:31:38","Photogrammetrie - Fernerkundung - Geoinformation","1","1432-8364","","","Geografi","Samfunnsvitenskap","0","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","1997","","","","Tyskland","Tysk","0","http://www.schweizerbart.de/journals/pfg"
"479668","SJoCA Scandinavian Journal of Comic Art","08-Jun-2023 11:39:34","SJoCA Scandinavian Journal of Comic Art","1","","2001-3620","","Tverrfaglig humanistisk forskning","Humaniora","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","2012","","","Scandinavian journal of comic art","Sverige","Engelsk","0","http://sjoca.com/"
"479669","Journal of Public Health","18-Aug-2023 13:56:25","Journal of Public Health","1","1741-3842","1741-3850","","Sosialforskning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18364","2004","","Oxford University Press","","Storbritannia","Engelsk","0","https://academic.oup.com/jpubhealth"
"479670","Journal of comparative social welfare","15-Aug-2023 13:31:38","Journal of comparative social welfare","1","1748-6831","1748-684X","","Sosialforskning","Samfunnsvitenskap","0","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","18402","1984","","Routledge","","Storbritannia","Engelsk","0","http://www.tandfonline.com/toc/rjcs20/current"
"479671","Juristen","08-Jun-2023 11:42:57","Juristen","1","0107-699X","","","Ikke tildelt","Ikke tildelt","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","1982","","","","Danmark","Dansk","0","http://www.djoef.dk/blade/juristen/praktiske-informationer/omjuristen.aspx"
"479672","Estonian Journal of Ecology","08-Jun-2023 11:39:34","Estonian Journal of Ecology","1","","1736-7549","","Biovitenskap","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","","","2007","","","Teaduste Akadeemia Kirjastus","Estland","Engelsk","0","http://www.kirj.ee/ecology/"
"479673","Journal des JEC","06-Jun-2023 12:22:29","Journal des JEC","1","1560-7658","","","Biovitenskap","Realfag og teknologi","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","1998","","","","Frankrike","Fransk","0","http://www.jec-cortinarius.org/English/journal.html"
