"Tidsskrift id","Original tittel","Sist endret","Internasjonal tittel","Aktiv","Print ISSN","Online ISSN","Open Access","NPI Fagfelt","NPI Fagområde","Nivå 2024","Nivå 2023","Nivå 2022","Nivå 2021","Nivå 2020","Nivå 2019","Nivå 2018","Nivå 2017","Nivå 2016","Nivå 2015","Nivå 2014","Nivå 2013","Nivå 2012","Nivå 2011","Nivå 2010","Nivå 2009","Nivå 2008","Nivå 2007","Nivå 2006","Nivå 2005","Nivå 2004","Forlag id","Etablert år","Nedlagt år","Forlag","Utgiver","Utgiverland","Språk","Konferanserapport","Url"
"475461","Diskurs Kindheits- und Jugendforschung","06-Jun-2023 12:22:29","Discourse. Journal of Childhood and Adolescence Research","1","1862-5002","2193-9713","","Pedagogikk og utdanning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","23126","2006","","Verlag Barbara Budrich","","Tyskland","Tysk","0","https://www.budrich-journals.de/index.php/diskurs"
"475462","Journal of Criminal Justice Education","18-Aug-2023 13:56:25","Journal of Criminal Justice Education","1","1051-1253","1745-9117","","Statsvitenskap","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18402","1990","","Routledge","","Storbritannia","Engelsk","0","http://www.tandf.co.uk/journals/titles/10511253.asp"
"475463","Northern Review","08-Jun-2023 11:42:57","Northern Review","1","0835-3433","1929-6657","","Statsvitenskap","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","1988","","","Yukon College","Canada","Engelsk","0","http://www.yukoncollege.yk.ca/review"
"475464","International Real Estate Review","06-Jun-2023 12:22:29","International Real Estate Review","1","1029-6131","","","Økonomisk-administrative fag","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","1998","","","Asian Real Estate Society","Hongkong","Engelsk","0","http://www.umac.mo/fba/irer/"
"475465","Jaen Journal on Approximation","18-Aug-2023 13:56:25","Jaen Journal on Approximation","1","1889-3066","1989-7251","","Matematikk","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2009","","","Universidad de Jaen","Spania","Engelsk","0","http://www.ujaen.es/revista/jja/"
"475466","International Journal of Sustainable Development and Planning (IJSDP)","18-Aug-2023 13:56:25","International Journal of Sustainable Development and Planning (IJSDP)","1","1743-7601","1743-761X","","Tverrfaglig teknologi","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2006","","","International Information and Engineering Technology Association (IIETA)","Storbritannia","Engelsk","0","http://www.iieta.org/Journals/IJSDP"
"475467","International Journal of Human Resources Development and Management","18-Aug-2023 13:56:25","International Journal of Human Resources Development and Management","1","1465-6612","1741-5160","","Økonomisk-administrative fag","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","17842","2000","","InderScience Publishers","","Storbritannia","Engelsk","0","http://www.inderscience.com/browse/index.php?journalCODE=ijhrdm"
"475468","Journal of Business Valuation and Economic Loss Analysis","18-Aug-2023 13:56:25","Journal of Business Valuation and Economic Loss Analysis","1","2194-5861","1932-9156","","Økonomisk-administrative fag","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18335","2006","","De Gruyter Mouton","","Tyskland","Engelsk","0","http://www.degruyter.com/view/j/jbvela"
"475469","Organicom","15-Aug-2023 13:31:38","Organicom","1","1807-1236","2238-2593","DOAJ","Økonomisk-administrative fag","Samfunnsvitenskap","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","","2004","","","Universidade de São Paulo, Departamento de Relaçõe","Brasil","Portugisisk","0","http://www6.ufrgs.br/infotec/organicom.htm"
"475470","European Journal for Sport and Society (EJSS)","18-Aug-2023 13:56:25","European Journal for Sport and Society (EJSS)","1","1613-8171","2380-5919","","Idrettsforskning","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18442","2004","","Taylor & Francis","","Tyskland, Storbritannia","Engelsk","0","https://www.tandfonline.com/toc/ress20/current"
"475471","International Journal of Engineering and Technology","06-Jun-2023 12:22:29","International Journal of Engineering and Technology","1","1793-8236","1793-8244","","Konstruksjonsfag","Realfag og teknologi","","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","","","","","","23180","2004","","International Association of Computer Science and Information Technology Press","","Singapore","Engelsk","0","http://www.ijetch.org/"
"475472","International Journal of Arts and Sciences","15-Aug-2023 13:31:38","International Journal of Arts and Sciences","1","1557-718X","1944-6934","","Pedagogikk og utdanning","Samfunnsvitenskap","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2006","","","International Journal of Arts and Sciences, LLC","USA","Engelsk","0","http://www.internationaljournal.org/"
"475473","International Journal of Economics and Business Research","18-Aug-2023 13:56:25","International Journal of Economics and Business Research","1","1756-9850","1756-9869","","Økonomisk-administrative fag","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","17842","2009","","InderScience Publishers","","Storbritannia","Engelsk","0","http://www.inderscience.com/browse/index.php?journalID=310#objectives"
"475474","International Journal of Management and Network Economics","15-Aug-2023 13:31:38","International Journal of Management and Network Economics","1","1754-2316","1754-2324","","Økonomisk-administrative fag","Samfunnsvitenskap","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","17842","2008","","InderScience Publishers","","Storbritannia","Engelsk","0","http://www.inderscience.com/browse/index.php?journalID=259#objectives"
"475475","International Journal of Strategic Engineering Asset Management (IJSEAM)","08-Jun-2023 11:39:34","International Journal of Strategic Engineering Asset Management (IJSEAM)","1","1759-9733","1759-9741","","Tverrfaglig teknologi","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","17842","2010","","InderScience Publishers","","Storbritannia","Engelsk","0","http://www.inderscience.com/browse/index.php?journalID=348#board"
"475476","International Journal of Cognitive Therapy","18-Aug-2023 13:56:25","International Journal of Cognitive Therapy","1","1937-1209","1937-1217","","Psykologi","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","22512","2008","","Springer","","USA","Engelsk","0","https://journals.sagepub.com/home/crj"
"475477","The Poster","06-Jun-2023 12:22:29","The Poster","1","2040-3704","2040-3712","","Medier og kommunikasjon","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18252","2010","","Intellect Ltd.","","Storbritannia","Engelsk","0","http://www.intellectbooks.co.uk/journals/view-Journal,id=181/"
"475478","International Journal of Strategic Technology and Applications","15-Aug-2023 13:31:38","International Journal of Strategic Technology and Applications","1","1947-3095","1947-3109","","Økonomisk-administrative fag","Samfunnsvitenskap","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","20555","2010","","IGI Global","","USA","Engelsk","0","http://www.igi-global.com/journals/details.asp?id=34409"
"475479","Bibliotheca Nordica","08-Jun-2023 11:42:57","Bibliotheca Nordica","1","1891-1315","","","Historie og Idéhistorie","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18354","2009","","Novus Forlag","","Norge","Flerspråklig","0","http://www.novus.no"
"475480","Eurographics Workshop on Visual Computing for Biomedicine","06-Jun-2023 12:25:45","Eurographics Workshop on Visual Computing for Biomedicine","1","2070-5778","2070-5786","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2008","","","Eurographics Association","Nederland","Engelsk","0","http://vcbm.org/"
"475481","International Journal of Digital Crime and Forensics","18-Aug-2023 13:56:25","International Journal of Digital Crime and Forensics","1","1941-6210","1941-6229","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","20555","2008","","IGI Global","","USA","Engelsk","0","http://www.igi-global.com/journals/details.asp?id=7828"
"475482","Studies in Medieval and Reformation Traditions","18-Aug-2023 13:56:25","Studies in Medieval and Reformation Traditions","1","1573-4188","","","Teologi og religionsvitenskap","Humaniora","","1","1","1","1","2","2","2","2","2","2","2","2","2","1","1","","","","","","18109","2004","","Brill Academic Publishers","","Nederland","Engelsk","0","http://www.brill.nl"
"475484","Sai","15-Aug-2023 13:31:38","Sai","1","1975-7743","","","Historie og Idéhistorie","Humaniora","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2006","","","Gugje han'gug munhag munhwa haghoe","Sør-Korea","Flerspråklig","0","http://www.koreanst.org"
"475485","Obesity Research and Clinical Practice","18-Aug-2023 13:56:25","Obesity Research and Clinical Practice","1","1871-403X","1878-0318","","Endokrinologi","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2007","","","Elsevier BV","Nederland","Engelsk","0","http://www.sciencedirect.com/science/journal/1871403X"
"475486","Journal of Multidisciplinary Healthcare","18-Aug-2023 13:56:25","Journal of Multidisciplinary Healthcare","1","","1178-2390","DOAJ","Samfunnsmedisin","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2008","","","Dove Medical Press Ltd.","Storbritannia","Engelsk","0","http://www.dovepress.com/articles.php?journal_id=7"
"475487","Journal of Humanities (JH)","15-Aug-2023 13:31:38","Journal of Humanities (JH)","1","1821-7079","","","Historie og Idéhistorie","Humaniora","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2009","","","The University of Dodoma","Tanzania","Engelsk","0",""
"475488","African Diaspora","18-Aug-2023 13:56:25","African Diaspora","1","1872-5457","1872-5465","","Historie og Idéhistorie","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18109","2008","","Brill Academic Publishers","","Nederland","Engelsk","0","http://www.brill.nl/afdi"
"475489","Datenschutz und Datensicherheit - DuD","08-Jun-2023 11:40:28","Datenschutz und Datensicherheit - DuD","1","1614-0702","1862-2607","","IKT","Realfag og teknologi","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","1978","","","Vieweg und Teubner Verlag","Tyskland","Tysk","0","http://www.dud.de/"
"475490","The Female Spectator","06-Jun-2023 12:22:29","The Female Spectator","1","1746-8604","1746-8612","","Engelsk","Humaniora","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","1996","","","Chawton House Library","Storbritannia","Engelsk","0","http://www.chawtonhouse.org"
"475491","AIS Transactions on Human-Computer Interaction","08-Jun-2023 11:39:34","AIS Transactions on Human-Computer Interaction","1","","1944-3900","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","19958","2009","","Association for Information Systems (AIS)","","USA","Engelsk","0","http://aisel.aisnet.org/thci/"
"475492","Intervention: International Journal of Mental Health, Psychosocial Work and Counselling in Areas of Armed Conflict","18-Aug-2023 13:56:25","Intervention: International Journal of Mental Health, Psychosocial Work and Counselling in Areas of Armed Conflict","1","1571-8883","1872-1001","DOAJ","Psykologi","Medisin og helsefag","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18299","2003","","Lippincott Williams & Wilkins","","Storbritannia","Engelsk","0","http://www.interventionjournal.com/index1.html"
"475493","Adaptation","18-Aug-2023 13:56:25","Adaptation","1","1755-0637","1755-0645","","Litteraturvitenskap","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18364","2008","","Oxford University Press","","Storbritannia","Engelsk","0","http://adaptation.oxfordjournals.org/"
"475494","The TQM Journal","18-Aug-2023 13:56:25","The TQM Journal","1","1754-2731","1754-274X","","Økonomisk-administrative fag","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","17801","2008","","Emerald Group Publishing Limited","","Storbritannia","Engelsk","0","https://www.emerald.com/insight/publication/issn/1754-2731"
"475495","Ethics and Education","18-Aug-2023 13:56:25","Ethics and Education","1","1744-9642","1744-9650","","Filosofi","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18402","2006","","Routledge","International Network of Philosophers of Education (INPE)","Storbritannia","Engelsk","0","http://www.tandfonline.com/toc/ceae20/current"
"475496","Religion & Human Rights","18-Aug-2023 13:56:25","Religion & Human Rights","1","1871-031X","1871-0328","","Tverrfaglig humanistisk forskning","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18314","2006","","Brill|Nijhoff","","Nederland","Engelsk","0","http://booksandjournals.brillonline.com/content/journals/18710328"
"475497","International Journal of Economics and Accounting","15-Aug-2023 13:31:38","International Journal of Economics and Accounting","1","2041-868X","2041-8698","","Økonomisk-administrative fag","Samfunnsvitenskap","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","17842","2010","","InderScience Publishers","","Storbritannia","Engelsk","0","http://www.inderscience.com/browse/index.php?journalCODE=ijea"
"475498","The British Journal of Visual Impairment","18-Aug-2023 13:56:25","The British Journal of Visual Impairment","1","0264-6196","1744-5809","","Sosialforskning","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18411","1979","","Sage Publications","","Storbritannia","Engelsk","0","http://jvi.sagepub.com/"
"475499","Middle East Law and Governance","18-Aug-2023 13:56:25","Middle East Law and Governance","1","1876-3367","1876-3375","","Rettsvitenskap","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18109","2009","","Brill Academic Publishers","","Nederland","Engelsk","0","http://booksandjournals.brillonline.com/content/journals/18763375"
"475501","IFIP Advances in Information and Communication Technology","18-Aug-2023 13:56:25","IFIP Advances in Information and Communication Technology","1","1868-4238","1868-422X","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","22512","2009","","Springer","","Tyskland","Engelsk","1","http://www.springer.com/series/6102"
"475502","Procedia Computer Science","18-Aug-2023 13:56:25","Procedia Computer Science","1","","1877-0509","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2009","","","Elsevier BV","Nederland","Engelsk","1","http://www.elsevier.com/wps/find/journaldescription.cws_home/719435/description#"
"475503","Pacific Asia Journal of the Association for Information Systems","18-Aug-2023 13:56:25","Pacific Asia Journal of the Association for Information Systems","1","1943-7536","1943-7544","","IKT","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","19958","2009","","Association for Information Systems (AIS)","","USA","Engelsk","0","http://aisel.aisnet.org/pajais/about.html"
"475504","International Journal of Design & Nature and Ecodynamics","18-Aug-2023 13:56:25","International Journal of Design & Nature and Ecodynamics","1","1755-7437","1755-7445","","Tverrfaglig humanistisk forskning","Humaniora","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","","2008","","","International Information and Engineering Technology Association (IIETA)","Storbritannia","Engelsk","0","http://www.iieta.org/Journals/IJDNE"
"475505","Journal of Chinese Overseas","18-Aug-2023 13:56:25","Journal of Chinese Overseas","1","1793-0391","1793-2548","","Sosiologi","Samfunnsvitenskap","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","18109","2005","","Brill Academic Publishers","","Nederland","Engelsk","0","http://www.brill.nl/jco"
"475506","Zoosymposia","06-Jun-2023 12:22:29","Zoosymposia","1","1178-9905","1178-9913","","Biovitenskap","Realfag og teknologi","","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","","","","","","19676","2008","","Magnolia Press","","New Zealand","Engelsk","0","http://www.mapress.com/zoosymposia/index.htm"
